age,sexe,age_group,activity,postal_code
,,,,56860
,,,,56999
,,,,56C01
,,,,57000
,,,,57100
,,,,57160
,,,,57190
,,,,57200
,,,,57220
,,,,57280
,,,,57290
,,,,57300
,,,,57310
,,,,57340
,,,,57350
,,,,57360
,,,,57380
,,,,57385
,,,,57390
,,,,57400
,,,,57410
,,,,57420
,,,,57430
,,,,57445
,,,,57450
,,,,57460
,,,,57470
,,,,57500
,,,,57510
,,,,57520
,,,,57540
,,,,57560
,,,,57570
,,,,57580
,,,,57600
,,,,57620
,,,,57635
,,,,57660
,,,,57670
,,,,57690
,,,,57700
,,,,57730
,,,,57780
,,,,57800
,,,,57850
,,,,57870
,,,,57905
,,,,57910
,,,,57915
,,,,57930
,,,,57950
,,,,57980
,,,,57990
,,,,57999
,,,,57C04
,,,,57C05
,,,,58000
,,,,58130
,,,,58140
,,,,58150
,,,,58160
,,,,58190
,,,,58200
,,,,58220
,,,,58250
,,,,58300
,,,,58320
,,,,58350
,,,,58360
,,,,58460
,,,,58660
,,,,58800
,,,,58C02
,,,,59000
,,,,59100
,,,,59126
,,,,59129
,,,,59130
,,,,59131
,,,,59132
,,,,59133
,,,,59139
,,,,59140
,,,,59143
,,,,59145
,,,,59149
,,,,59150
,,,,59153
,,,,59156
,,,,59170
,,,,59179
,,,,59180
,,,,59199
,,,,59200
,,,,59210
,,,,59211
,,,,59215
,,,,59221
,,,,59224
,,,,59250
,,,,59260
,,,,59278
,,,,59280
,,,,59290
,,,,59300
,,,,59310
,,,,59360
,,,,59370
,,,,59400
,,,,59430
,,,,59490
,,,,59491
,,,,59500
,,,,59540
,,,,59553
,,,,59600
,,,,59700
,,,,59720
,,,,59760
,,,,59790
,,,,59820
,,,,59840
,,,,59910
,,,,59930
,,,,59940
,,,,60000
,,,,60110
,,,,60150
,,,,60180
,,,,60200
,,,,60300
,,,,60310
,,,,60390
,,,,60400
,,,,60420
,,,,60430
,,,,60440
,,,,60500
,,,,60530
,,,,60540
,,,,60600
,,,,60700
,,,,60730
,,,,60870
,,,,60C01
,,,,60C03
,,,,60C05
,,,,61000
,,,,61100
,,,,61290
,,,,62000
,,,,62100
,,,,62110
,,,,62114
,,,,62130
,,,,62131
,,,,62138
,,,,62144
,,,,62150
,,,,62152
,,,,62155
,,,,62170
,,,,62200
,,,,62210
,,,,62217
,,,,62219
,,,,62220
,,,,62223
,,,,62260
,,,,62270
,,,,62300
,,,,62410
,,,,62430
,,,,62450
,,,,62480
,,,,62500
,,,,62520
,,,,62540
,,,,62580
,,,,62590
,,,,62600
,,,,62620
,,,,62630
,,,,62640
,,,,62670
,,,,62680
,,,,62700
,,,,62710
,,,,62720
,,,,62730
,,,,62800
,,,,62820
,,,,62940
,,,,62950
,,,,62999
,,,,63000
,,,,63112
,,,,63115
,,,,63118
,,,,63120
,,,,63122
,,,,63140
,,,,63150
,,,,63160
,,,,63200
,,,,63270
,,,,63290
,,,,63300
,,,,63320
,,,,63340
,,,,63350
,,,,63470
,,,,63500
,,,,63530
,,,,63540
,,,,63560
,,,,63570
,,,,63660
,,,,63670
,,,,63720
,,,,63730
,,,,63800
,,,,63870
,,,,63920
,,,,63930
,,,,63940
,,,,63950
,,,,63999
,,,,63C01
,,,,63C04
,,,,64000
,,,,64100
,,,,64140
,,,,64150
,,,,64190
,,,,64200
,,,,64240
,,,,64360
,,,,64600
,,,,64700
,,,,64800
,,,,64999
,,,,65000
,,,,65110
,,,,65130
,,,,65140
,,,,65170
,,,,65200
,,,,65700
,,,,66000
,,,,66110
,,,,66130
,,,,66140
,,,,66170
,,,,66180
,,,,66200
,,,,66270
,,,,66300
,,,,66310
,,,,66330
,,,,66360
,,,,66400
,,,,66440
,,,,66450
,,,,66600
,,,,66700
,,,,66720
,,,,66999
,,,,66C03
,,,,67000
,,,,67110
,,,,67114
,,,,67115
,,,,67116
,,,,67117
,,,,67118
,,,,67120
,,,,67130
,,,,67150
,,,,67160
,,,,67170
,,,,67202
,,,,67204
,,,,67205
,,,,67210
,,,,67230
,,,,67240
,,,,67260
,,,,67280
,,,,67290
,,,,67300
,,,,67310
,,,,67320
,,,,67330
,,,,67340
,,,,67350
,,,,67360
,,,,67390
,,,,67400
,,,,67410
,,,,67430
,,,,67440
,,,,67460
,,,,67500
,,,,67510
,,,,67530
,,,,67600
,,,,67610
,,,,67650
,,,,67700
,,,,67760
,,,,67800
,,,,67810
,,,,67850
,,,,67870
,,,,68000
,,,,68100
,,,,68110
,,,,68128
,,,,68140
,,,,68150
,,,,68170
,,,,68190
,,,,68210
,,,,68220
,,,,68240
,,,,68260
,,,,68270
,,,,68280
,,,,68300
,,,,68310
,,,,68320
,,,,68330
,,,,68350
,,,,68370
,,,,68390
,,,,68400
,,,,68440
,,,,68480
,,,,68490
,,,,68510
,,,,68570
,,,,68600
,,,,68610
,,,,68640
,,,,68660
,,,,68690
,,,,68700
,,,,68840
,,,,68850
,,,,68C01
,,,,69001
,,,,69002
,,,,69003
,,,,69004
,,,,69005
,,,,69006
,,,,69007
,,,,69008
,,,,69009
,,,,69100
,,,,69110
,,,,69120
,,,,69126
,,,,69130
,,,,69140
,,,,69150
,,,,69160
,,,,69190
,,,,69200
,,,,69210
,,,,69220
,,,,69230
,,,,69240
,,,,69250
,,,,69270
,,,,69290
,,,,69300
,,,,69310
,,,,69320
,,,,69330
,,,,69340
,,,,69350
,,,,69360
,,,,69370
,,,,69380
,,,,69390
,,,,69400
,,,,69410
,,,,69420
,,,,69430
,,,,69440
,,,,69450
,,,,69460
,,,,69470
,,,,69480
,,,,69500
,,,,69520
,,,,69540
,,,,69560
,,,,69570
,,,,69600
,,,,69610
,,,,69620
,,,,69630
,,,,69650
,,,,69660
,,,,69680
,,,,69690
,,,,69700
,,,,69730
,,,,69740
,,,,69770
,,,,69780
,,,,69790
,,,,69800
,,,,69850
,,,,69860
,,,,69870
,,,,69960
,,,,70000
,,,,70100
,,,,70170
,,,,70200
,,,,70210
,,,,70240
,,,,70270
,,,,70290
,,,,70320
,,,,70400
,,,,70700
,,,,70800
,,,,70999
,,,,71000
,,,,71100
,,,,71120
,,,,71130
,,,,71140
,,,,71150
,,,,71160
,,,,71170
,,,,71200
,,,,71210
,,,,71230
,,,,71240
,,,,71250
,,,,71300
,,,,71340
,,,,71380
,,,,71400
,,,,71410
,,,,71420
,,,,71450
,,,,71480
,,,,71500
,,,,71510
,,,,71530
,,,,71550
,,,,71600
,,,,71620
,,,,71680
,,,,71700
,,,,71800
,,,,71850
,,,,71999
,,,,72000
,,,,72140
,,,,72160
,,,,72320
,,,,72400
,,,,73000
,,,,73100
,,,,73110
,,,,73130
,,,,73140
,,,,73150
,,,,73170
,,,,73190
,,,,73200
,,,,73210
,,,,73220
,,,,73260
,,,,73290
,,,,73320
,,,,73330
,,,,73400
,,,,73420
,,,,73490
,,,,73500
,,,,73590
,,,,73700
,,,,73800
,,,,73870
,,,,73999
,,,,73C01
,,,,73C03
,,,,73C04
,,,,73C05
,,,,74000
,,,,74100
,,,,74110
,,,,74120
,,,,74130
,,,,74140
,,,,74150
,,,,74160
,,,,74170
,,,,74190
,,,,74200
,,,,74210
,,,,74230
,,,,74240
,,,,74250
,,,,74260
,,,,74270
,,,,74290
,,,,74300
,,,,74320
,,,,74330
,,,,74340
,,,,74350
,,,,74370
,,,,74400
,,,,74410
,,,,74420
,,,,74430
,,,,74440
,,,,74450
,,,,74460
,,,,74470
,,,,74490
,,,,74500
,,,,74550
,,,,74570
,,,,74600
,,,,74650
,,,,74700
,,,,74800
,,,,74890
,,,,74920
,,,,74930
,,,,74940
,,,,74960
,,,,74970
,,,,75001
,,,,75002
,,,,75003
,,,,75004
,,,,75005
,,,,75006
,,,,75007
,,,,75008
,,,,75009
,,,,75010
,,,,75011
,,,,75012
,,,,75013
,,,,75014
,,,,75015
,,,,75016
,,,,75017
,,,,75018
,,,,75019
,,,,75020
,,,,75999
,,,,76000
,,,,76120
,,,,76130
,,,,76140
,,,,76150
,,,,76160
,,,,76170
,,,,76200
,,,,76260
,,,,76270
,,,,76290
,,,,76300
,,,,76350
,,,,76360
,,,,76370
,,,,76400
,,,,76410
,,,,76420
,,,,76440
,,,,76480
,,,,76500
,,,,76510
,,,,76520
,,,,76530
,,,,76540
,,,,76600
,,,,76650
,,,,76660
,,,,76700
,,,,76760
,,,,76770
,,,,76800
,,,,76890
,,,,76999
,,,,77000
,,,,77090
,,,,77100
,,,,77120
,,,,77127
,,,,77130
,,,,77140
,,,,77144
,,,,77160
,,,,77166
,,,,77169
,,,,77170
,,,,77176
,,,,77186
,,,,77190
,,,,77200
,,,,77210
,,,,77220
,,,,77240
,,,,77250
,,,,77270
,,,,77280
,,,,77310
,,,,77320
,,,,77330
,,,,77340
,,,,77350
,,,,77360
,,,,77380
,,,,77390
,,,,77400
,,,,77410
,,,,77420
,,,,77430
,,,,77440
,,,,77470
,,,,77500
,,,,77510
,,,,77515
,,,,77520
,,,,77550
,,,,77570
,,,,77590
,,,,77600
,,,,77610
,,,,77620
,,,,77680
,,,,77700
,,,,77710
,,,,77810
,,,,77830
,,,,77840
,,,,77860
,,,,77999
,,,,77C06
,,,,78000
,,,,78100
,,,,78110
,,,,78112
,,,,78114
,,,,78120
,,,,78125
,,,,78140
,,,,78150
,,,,78160
,,,,78170
,,,,78180
,,,,78190
,,,,78200
,,,,78220
,,,,78230
,,,,78240
,,,,78250
,,,,78260
,,,,78270
,,,,78280
,,,,78290
,,,,78300
,,,,78310
,,,,78320
,,,,78330
,,,,78340
,,,,78360
,,,,78370
,,,,78390
,,,,78400
,,,,78410
,,,,78440
,,,,78460
,,,,78480
,,,,78500
,,,,78510
,,,,78520
,,,,78530
,,,,78550
,,,,78570
,,,,78600
,,,,78610
,,,,78630
,,,,78650
,,,,78690
,,,,78700
,,,,78710
,,,,78711
,,,,78770
,,,,78800
,,,,78870
,,,,78930
,,,,78990
,,,,79130
,,,,79150
,,,,79260
,,,,79420
,,,,79999
,,,,80000
,,,,80100
,,,,80110
,,,,80136
,,,,80160
,,,,80200
,,,,80260
,,,,80290
,,,,80300
,,,,80330
,,,,80400
,,,,80440
,,,,80470
,,,,80500
,,,,80580
,,,,80600
,,,,80800
,,,,80999
,,,,80C02
,,,,80C03
,,,,81000
,,,,81100
,,,,81160
,,,,81170
,,,,81200
,,,,81210
,,,,81240
,,,,81300
,,,,81380
,,,,81400
,,,,81600
,,,,81700
,,,,81800
,,,,81999
,,,,82000
,,,,82100
,,,,82120
,,,,82160
,,,,82170
,,,,82300
,,,,83000
,,,,83110
,,,,83120
,,,,83130
,,,,83136
,,,,83140
,,,,83143
,,,,83149
,,,,83150
,,,,83160
,,,,83170
,,,,83190
,,,,83210
,,,,83220
,,,,83230
,,,,83250
,,,,83260
,,,,83270
,,,,83300
,,,,83310
,,,,83320
,,,,83330
,,,,83340
,,,,83350
,,,,83390
,,,,83400
,,,,83420
,,,,83430
,,,,83440
,,,,83460
,,,,83470
,,,,83480
,,,,83490
,,,,83500
,,,,83510
,,,,83520
,,,,83550
,,,,83560
,,,,83570
,,,,83580
,,,,83590
,,,,83600
,,,,83610
,,,,83630
,,,,83640
,,,,83660
,,,,83680
,,,,83690
,,,,83700
,,,,83720
,,,,83740
,,,,83780
,,,,83790
,,,,83830
,,,,83860
,,,,83870
,,,,83890
,,,,83910
,,,,83920
,,,,83980
,,,,83990
,,,,83999
,,,,83C01
,,,,83C02
,,,,83C03
,,,,84000
,,,,84100
,,,,84110
,,,,84120
,,,,84130
,,,,84150
,,,,84160
,,,,84170
,,,,84190
,,,,84200
,,,,84210
,,,,84220
,,,,84230
,,,,84250
,,,,84260
,,,,84270
,,,,84290
,,,,84300
,,,,84310
,,,,84320
,,,,84330
,,,,84340
,,,,84350
,,,,84360
,,,,84370
,,,,84380
,,,,84390
,,,,84400
,,,,84410
,,,,84420
,,,,84430
,,,,84440
,,,,84450
,,,,84460
,,,,84470
,,,,84480
,,,,84490
,,,,84500
,,,,84510
,,,,84530
,,,,84550
,,,,84560
,,,,84570
,,,,84580
,,,,84600
,,,,84660
,,,,84700
,,,,84740
,,,,84750
,,,,84800
,,,,84810
,,,,84820
,,,,84830
,,,,84840
,,,,84850
,,,,84860
,,,,84870
,,,,84999
,,,,84C01
,,,,85100
,,,,85110
,,,,85150
,,,,85230
,,,,85250
,,,,85270
,,,,85330
,,,,85340
,,,,85350
,,,,85360
,,,,85740
,,,,86000
,,,,86100
,,,,86220
,,,,86380
,,,,86500
,,,,86700
,,,,86800
,,,,87000
,,,,87130
,,,,87150
,,,,87370
,,,,87520
,,,,88000
,,,,88100
,,,,88140
,,,,88150
,,,,88350
,,,,88400
,,,,88450
,,,,88480
,,,,88540
,,,,88600
,,,,88650
,,,,89000
,,,,89100
,,,,89113
,,,,89130
,,,,89144
,,,,89160
,,,,89200
,,,,89210
,,,,89260
,,,,89270
,,,,89300
,,,,89380
,,,,89400
,,,,89420
,,,,89500
,,,,89660
,,,,89700
,,,,89999
,,,,90000
,,,,90130
,,,,90160
,,,,90200
,,,,90300
,,,,90400
,,,,90500
,,,,90600
,,,,90850
,,,,90999
,,,,91000
,,,,91100
,,,,91120
,,,,91130
,,,,91140
,,,,91150
,,,,91160
,,,,91190
,,,,91200
,,,,91220
,,,,91240
,,,,91250
,,,,91260
,,,,91270
,,,,91290
,,,,91300
,,,,91320
,,,,91330
,,,,91360
,,,,91390
,,,,91400
,,,,91410
,,,,91430
,,,,91440
,,,,91460
,,,,91490
,,,,91530
,,,,91560
,,,,91600
,,,,91620
,,,,91650
,,,,91660
,,,,91670
,,,,91700
,,,,91720
,,,,91760
,,,,91800
,,,,91860
,,,,91940
,,,,92000
,,,,92100
,,,,92110
,,,,92120
,,,,92130
,,,,92140
,,,,92150
,,,,92160
,,,,92170
,,,,92190
,,,,92200
,,,,92210
,,,,92220
,,,,92230
,,,,92240
,,,,92250
,,,,92260
,,,,92290
,,,,92300
,,,,92310
,,,,92320
,,,,92330
,,,,92340
,,,,92350
,,,,92370
,,,,92380
,,,,92390
,,,,92400
,,,,92410
,,,,92500
,,,,92600
,,,,92700
,,,,92800
,,,,92999
,,,,93000
,,,,93100
,,,,93110
,,,,93120
,,,,93130
,,,,93140
,,,,93150
,,,,93160
,,,,93170
,,,,93190
,,,,93200
,,,,93220
,,,,93230
,,,,93240
,,,,93250
,,,,93260
,,,,93270
,,,,93290
,,,,93300
,,,,93310
,,,,93320
,,,,93330
,,,,93340
,,,,93350
,,,,93370
,,,,93380
,,,,93390
,,,,93420
,,,,93430
,,,,93440
,,,,93450
,,,,93500
,,,,93600
,,,,93700
,,,,93800
,,,,94000
,,,,94100
,,,,94110
,,,,94120
,,,,94130
,,,,94140
,,,,94150
,,,,94160
,,,,94170
,,,,94190
,,,,94200
,,,,94220
,,,,94230
,,,,94240
,,,,94250
,,,,94260
,,,,94270
,,,,94290
,,,,94300
,,,,94310
,,,,94320
,,,,94340
,,,,94350
,,,,94360
,,,,94370
,,,,94380
,,,,94400
,,,,94410
,,,,94430
,,,,94440
,,,,94470
,,,,94480
,,,,94500
,,,,94520
,,,,94550
,,,,94600
,,,,94700
,,,,94800
,,,,95100
,,,,95110
,,,,95120
,,,,95130
,,,,95140
,,,,95160
,,,,95170
,,,,95190
,,,,95200
,,,,95210
,,,,95220
,,,,95230
,,,,95240
,,,,95260
,,,,95270
,,,,95280
,,,,95290
,,,,95300
,,,,95310
,,,,95320
,,,,95330
,,,,95340
,,,,95350
,,,,95360
,,,,95380
,,,,95400
,,,,95410
,,,,95440
,,,,95460
,,,,95470
,,,,95480
,,,,95490
,,,,95500
,,,,95510
,,,,95540
,,,,95560
,,,,95570
,,,,95590
,,,,95600
,,,,95610
,,,,95620
,,,,95630
,,,,95670
,,,,95700
,,,,95750
,,,,95800
,,,,95810
,,,,95870
,,,,95880
,,,,95999
,,,,98999
,,,,99100
,,,,99104
,,,,99109
,,,,99110
,,,,99114
,,,,99122
,,,,99126
,,,,99127
,,,,99130
,,,,99131
,,,,99132
,,,,99134
,,,,99135
,,,,99137
,,,,99138
,,,,99216
,,,,99220
,,,,99236
,,,,99326
,,,,99328
,,,,99336
,,,,99340
,,,,99341
,,,,99350
,,,,99351
,,,,99352
,,,,99399
,,,,99401
,,,,99416
,,,,99430
,,,,99999
,,,,9A000
,,,,9A010
,,,,9A011
,,,,9A012
,,,,9A013
,,,,9A014
,,,,9A015
,,,,9A018
,,,,9A020
,,,,9A021
,,,,9A022
,,,,9A023
,,,,9A025
,,,,9A029
,,,,9A030
,,,,9A031
,,,,9A039
,,,,9A041
,,,,9A050
,,,,9A070
,,,,9A080
,,,,9A090
,,,,9B000
,,,,9B020
,,,,9B033
,,,,9B040
,,,,9C000
,,,,9C010
,,,,9C051
,,,,9C054
,,,,9C070
,,,,9CC05
,,,,9D000
,,,,9D010
,,,,9D013
,,,,9D019
,,,,9D020
,,,,9D025
,,,,9D030
,,,,9D036
,,,,9D038
,,,,9D039
,,,,9D040
,,,,9D041
,,,,9D050
,,,,9D060
,,,,1.79769313486232E+308
,,,,9F999
,,,,9H999
,,,,9J999
