care_purpose,morbidity,etiology,major_clinical_category
0,0,0,0
R262,A020,A020,0311
Z012,A029,A047,0312
Z018,A047,A049,0313
Z019,A048,A066,0314
Z020,A049,A083,0315
Z022,A060,A084,0316
Z031,A062,A085,0317
Z032,A082,A09,0318
Z033,A083,A150,0320
Z038,A084,A151,0330
Z048,A09,A153,0340
Z080,A150,A156,0350
Z081,A151,A162,0360
Z082,A152,A165,0380
Z087,A153,A167,040
Z088,A156,A169,0411
Z089,A157,A178,0412
Z090,A159,A180,0413
Z092,A162,A181,0414
Z093,A165,A183,0415
Z094,A167,A190,0416
Z097,A169,A260,0417
Z098,A180,A281,0418
Z099,A182,A319,0420
Z133,A185,A321,0430
Z134,A188,A329,0440
Z136,A199,A370,0450
Z290,A260,A390,0460
Z292,A279,A400,0480
Z298,A310,A402,0490
Z314,A318,A408,0499
Z316,A319,A409,0511
Z359,A321,A410,0512
Z420,A379,A411,0513
Z422,A390,A412,0514
Z423,A400,A415,0515
Z424,A403,A418,0516
Z428,A409,A419,0517
Z430,A410,A46,0518
Z431,A411,A480,0520
Z432,A412,A481,0540
Z433,A414,A488,0550
Z434,A415,A514,0560
Z435,A418,A521,0580
Z436,A419,A692,0615
Z438,A427,A78,3411
Z440,A429,A800,3412
Z441,A430,A803,3413
Z448,A46,A809,3414
Z450,A481,A812,3415
Z451,A483,A858,3416
Z452,A803,A86,3417
Z453,A809,B004,3418
Z458,A810,B022,3420
Z4584,A812,B023,3430
Z459,A830,B028,3440
Z462,A86,B029,3450
Z465,A878,B181,3460
Z466,A879,B182,3480
Z467,B004,B199,
Z468,B020,B200,
Z470,B022,B201,
Z478,B023,B203,
Z479,B027,B204,
Z480,B028,B206,
Z488,B029,B207,
Z489,B159,B208,
Z490,B169,B211,
Z491,B171,B218,
Z500,B172,B220,
Z501,B181,B222,
Z502,B182,B238,
Z503,B200,B24,
Z504,B204,B24+0,
Z505,B206,B24+1,
Z506,B207,B250,
Z507,B212,B258,
Z508,B220,B340,
Z509,B222,B341,
Z5101,B231,B349,
Z511,B238,B378,
Z512,B24,B379,
Z513,B24+0,B441,
Z514,B24+1,B449,
Z515,B24+9,B451,
Z516,B250,B500,
Z518,B259,B582,
Z5188,B369,B59,
Z522,B370,B672,
Z530,B378,B749,
Z531,B400,B902,
Z532,B440,B909,
Z538,B441,B91,
Z539,B449,B941,
Z540,B488,B949,
Z541,B582,B99+1,
Z542,B588,C002,
Z543,B59,C009,
Z544,B673,C01,
Z547,B678,C023,
Z548,B850,C024,
Z549,B86,C028,
Z701,B901,C029,
Z708,B909,C031,
Z712,B949,C039,
Z713,B99+0,C040,
Z714,B99+1,C041,
Z715,C000,C049,
Z716,C009,C052,
Z717,C01,C058,
Z718,C021,C059,
Z762,C024,C060,
ZAIGU,C028,C068,
,C029,C069,
,C030,C07,
,C031,C090,
,C039,C091,
,C040,C099,
,C041,C100,
,C048,C103,
,C049,C109,
,C050,C111,
,C051,C119,
,C058,C12,
,C059,C130,
,C060,C132,
,C068,C139,
,C07,C140,
,C080,C148,
,C081,C150,
,C090,C151,
,C091,C152,
,C098,C153,
,C099,C154,
,C100,C155,
,C101,C158,
,C102,C159,
,C103,C160,
,C108,C161,
,C109,C162,
,C111,C163,
,C118,C164,
,C119,C165,
,C12,C166,
,C132,C169,
,C138,C170,
,C139,C172,
,C140,C178,
,C148,C179,
,C150,C180,
,C151,C181,
,C152,C182,
,C153,C183,
,C154,C184,
,C155,C185,
,C158,C186,
,C159,C187,
,C160,C188,
,C161,C189,
,C162,C19,
,C163,C20,
,C164,C210,
,C165,C211,
,C166,C218,
,C168,C220,
,C169,C221,
,C170,C222,
,C171,C227,
,C172,C229,
,C179,C23,
,C180,C240,
,C182,C241,
,C183,C248,
,C184,C249,
,C185,C250,
,C186,C251,
,C187,C252,
,C188,C253,
,C189,C257,
,C19,C258,
,C20,C259,
,C210,C260,
,C211,C268,
,C218,C300,
,C220,C301,
,C221,C310,
,C227,C313,
,C229,C319,
,C23,C320,
,C240,C321,
,C241,C322,
,C248,C328,
,C249,C329,
,C250,C33,
,C251,C340,
,C252,C341,
,C253,C342,
,C254,C343,
,C257,C348,
,C258,C349,
,C259,C37,
,C260,C383,
,C268,C384,
,C300,C390,
,C301,C398,
,C311,C400,
,C319,C402,
,C320,C408,
,C321,C409,
,C322,C410,
,C328,C411,
,C329,C412,
,C33,C414,
,C340,C418,
,C341,C419,
,C342,C433,
,C343,C435,
,C348,C436,
,C349,C437,
,C37,C439,
,C381,C440,
,C382,C441,
,C383,C442,
,C384,C443,
,C388,C446,
,C390,C447,
,C398,C449,
,C402,C450,
,C409,C451,
,C410,C459,
,C411,C461,
,C412,C472,
,C413,C480,
,C414,C481,
,C418,C482,
,C419,C491,
,C432,C492,
,C433,C4938,
,C434,C494,
,C435,C495,
,C436,C4958,
,C437,C498,
,C438,C500,
,C439,C501,
,C441,C502,
,C442,C503,
,C443,C504,
,C444,C505,
,C445,C506,
,C447,C508,
,C449,C509,
,C450,C510,
,C459,C519,
,C470,C530,
,C476,C531,
,C479,C538,
,C480,C539,
,C481,C540,
,C482,C541,
,C488,C542,
,C490,C543,
,C491,C548,
,C492,C549,
,C494,C55,
,C4948,C56,
,C495,C570,
,C498,C574,
,C500,C577,
,C501,C578,
,C502,C579,
,C503,C600,
,C504,C601,
,C505,C608,
,C506,C61,
,C508,C621,
,C509,C632,
,C518,C638,
,C519,C64,
,C52,C65,
,C530,C66,
,C531,C670,
,C538,C671,
,C539,C672,
,C541,C673,
,C542,C674,
,C543,C675,
,C549,C676,
,C55,C678,
,C56,C679,
,C570,C680,
,C578,C689,
,C579,C696,
,C61,C699,
,C629,C700,
,C64,C701,
,C65,C709,
,C66,C710,
,C670,C711,
,C671,C712,
,C672,C713,
,C673,C714,
,C674,C715,
,C675,C716,
,C676,C717,
,C678,C718,
,C679,C719,
,C688,C720,
,C689,C721,
,C690,C729,
,C692,C73,
,C694,C740,
,C696,C749,
,C700,C754,
,C701,C760,
,C709,C762,
,C710,C763,
,C711,C765,
,C712,C767,
,C713,C770,
,C714,C771,
,C715,C772,
,C716,C773,
,C717,C774,
,C718,C775,
,C719,C779,
,C720,C780,
,C725,C781,
,C728,C782,
,C73,C783,
,C740,C784,
,C749,C785,
,C750,C786,
,C758,C787,
,C760,C788,
,C761,C790,
,C762,C791,
,C763,C792,
,C765,C793,
,C768,C794,
,C770,C795,
,C771,C796,
,C772,C797,
,C773,C798,
,C774,C80+0,
,C775,C811,
,C778,C817,
,C779,C819,
,C780,C822,
,C781,C827,
,C782,C829,
,C783,C830,
,C784,C833,
,C785,C835,
,C786,C836,
,C787,C837,
,C788,C838,
,C790,C839,
,C791,C844,
,C792,C845,
,C793,C850,
,C794,C851,
,C795,C857,
,C796,C859,
,C797,C880,
,C798,C887,
,C80+0,C900,
,C811,C901,
,C817,C902,
,C819,C910,
,C820,C911,
,C821,C912,
,C822,C914,
,C827,C915,
,C829,C919,
,C830,C920,
,C833,C921,
,C834,C922,
,C835,C923,
,C836,C924,
,C837,C927,
,C838,C929,
,C839,C931,
,C840,C945,
,C842,C950,
,C844,C951,
,C845,C959,
,C850,D001,
,C851,D002,
,C857,D010,
,C859,D011,
,C880,D012,
,C889,D022,
,C900,D023,
,C901,D035,
,C902,D036,
,C910,D037,
,C911,D038,
,C912,D057,
,C915,D070,
,C919,D075,
,C920,D090,
,C921,D097,
,C922,D100,
,C923,D120,
,C925,D122,
,C927,D123,
,C929,D125,
,C930,D126,
,C931,D130,
,C945,D131,
,C947,D132,
,C950,D133,
,C957,D134,
,C959,D135,
,D000,D136,
,D001,D137,
,D012,D143,
,D020,D150,
,D022,D151,
,D037,D162,
,D038,D166,
,D042,D168,
,D043,D172,
,D059,D179,
,D067,D180,
,D069,D191,
,D070,D211,
,D071,D24,
,D075,D250,
,D090,D251,
,D104,D259,
,D122,D260,
,D124,D261,
,D126,D267,
,D128,D269,
,D132,D27,
,D134,D291,
,D136,D300,
,D137,D301,
,D142,D302,
,D143,D303,
,D150,D316,
,D151,D320,
,D162,D321,
,D164,D329,
,D166,D330,
,D168,D331,
,D172,D332,
,D173,D333,
,D179,D334,
,D180,D337,
,D181,D34,
,D190,D351,
,D213,D352,
,D214,D361,
,D223,D370,
,D232,D371,
,D235,D372,
,D237,D374,
,D24,D375,
,D250,D376,
,D251,D377,
,D259,D381,
,D260,D383,
,D261,D390,
,D267,D391,
,D269,D397,
,D27,D400,
,D291,D410,
,D292,D412,
,D303,D414,
,D320,D420,
,D321,D421,
,D329,D430,
,D330,D431,
,D331,D434,
,D333,D439,
,D334,D441,
,D34,D444,
,D350,D4440,
,D351,D45,
,D352,D461,
,D361,D462,
,D367,D464,
,D370,D467,
,D371,D469,
,D374,D471,
,D376,D472,
,D377,D473,
,D381,D477,
,D383,D480,
,D384,D481,
,D390,D485,
,D391,D487,
,D392,D500,
,D400,D508,
,D410,D509,
,D414,D510,
,D420,D513,
,D421,D518,
,D429,D519,
,D430,D520,
,D431,D529,
,D439,D539,
,D440,D570,
,D441,D589,
,D443,D591,
,D4440,D594,
,D448,D598,
,D45,D600,
,D460,D608,
,D461,D609,
,D462,D611,
,D463,D612,
,D464,D613,
,D467,D619,
,D469,D62,
,D471,D630,
,D472,D638,
,D473,D648,
,D479,D649,
,D480,D65,
,D486,D683,
,D487,D689,
,D500,D690,
,D508,D693,
,D509,D694,
,D510,D695,
,D511,D696,
,D513,D70,
,D518,D733,
,D519,D751,
,D520,D752,
,D528,D760,
,D529,D763,
,D539,D801,
,D552,D809,
,D558,D848,
,D569,D860,
,D572,D862,
,D589,D868,
,D590,D869,
,D591,D890,
,D592,D891,
,D594,E02,
,D598,E032,
,D599,E035,
,D600,E038,
,D601,E039,
,D611,E040,
,D612,E041,
,D613,E042,
,D618,E048,
,D619,E049,
,D62,E050,
,D630,E051,
,D638,E052,
,D640,E055,
,D641,E058,
,D642,E059,
,D643,E063,
,D648,E065,
,D649,E078,
,D65,E100,
,D66,E101,
,D683,E102,
,D684,E103,
,D690,E104,
,D692,E105,
,D693,E106,
,D695,E107,
,D696,E109,
,D70,E110,
,D71,E112,
,D728,E113,
,D730,E114,
,D731,E115,
,D735,E116,
,D750,E117,
,D758,E119,
,D760,E125,
,D801,E127,
,D860,E129,
,D862,E131,
,D869,E132,
,D890,E134,
,E032,E135,
,E035,E136,
,E038,E137,
,E039,E139,
,E040,E144,
,E041,E145,
,E042,E146,
,E049,E147,
,E050,E149,
,E051,E160,
,E052,E161,
,E055,E162,
,E058,E168,
,E059,E200,
,E060,E210,
,E063,E213,
,E100,E222,
,E101,E232,
,E102,E233,
,E103,E240,
,E104,E249,
,E105,E271,
,E106,E273,
,E107,E274,
,E109,E328,
,E110,E340,
,E111,E41,
,E112,E42,
,E113,E43,
,E114,E440,
,E115,E441,
,E116,E46,
,E117,E512,
,E119,E538,
,E120,E539,
,E121,E559,
,E127,E568,
,E130,E631,
,E132,E639,
,E135,E65,
,E137,E660,
,E139,E6600,
,E140,E6601,
,E141,E661,
,E144,E6610,
,E147,E662,
,E149,E6620,
,E15,E6621,
,E160,E668,
,E161,E6680,
,E162,E669,
,E210,E6690,
,E212,E6691,
,E220,E702,
,E222,E713,
,E230,E749,
,E232,E752,
,E242,E755,
,E260,E762,
,E268,E763,
,E272,E780,
,E273,E781,
,E274,E782,
,E41,E785,
,E43,E788,
,E440,E789,
,E441,E790,
,E45,E791,
,E46,E802,
,E509,E831,
,E512,E835,
,E519,E840,
,E538,E841,
,E569,E849,
,E60,E851,
,E631,E854,
,E639,E858,
,E65,E859,
,E660,E86,
,E6600,E870,
,E6601,E871,
,E661,E872,
,E6610,E875,
,E6611,E876,
,E662,E878,
,E6620,E880,
,E6621,E888,
,E668,E890,
,E6680,F000,
,E6681,F00000,
,E669,F00001,
,E6690,F00002,
,E6691,F00032,
,E701,F00042,
,E722,F001,
,E740,F0010,
,E752,F00100,
,E760,F00101,
,E763,F00102,
,E780,F00110,
,E781,F00112,
,E785,F00132,
,E788,F00141,
,E789,F00142,
,E802,F002,
,E831,F00202,
,E835,F009,
,E840,F00901,
,E841,F0094,
,E851,F010,
,E853,F01000,
,E854,F01002,
,E859,F01022,
,E86,F01042,
,E870,F011,
,E871,F01100,
,E872,F012,
,E875,F01202,
,E876,F013,
,E877,F01301,
,E878,F01302,
,E880,F0131,
,E881,F018,
,E888,F01801,
,E890,F01811,
,E891,F019,
,E892,F0190,
,E893,F01901,
,E894,F01902,
,E898,F020,
,E90,F0223,
,F000,F023,
,F00001,F0230,
,F0001,F02302,
,F00011,F02332,
,F00012,F028,
,F00022,F02810,
,F00031,F02811,
,F001,F02842,
,F0010,F03,
,F00100,F03+0,
,F00101,F03+00,
,F00102,F03+01,
,F00111,F03+02,
,F00112,F03+12,
,F0012,F03+2,
,F00122,F03+3,
,F0013,F03+31,
,F00132,F03+32,
,F00142,F03+4,
,F002,F03+40,
,F00201,F03+41,
,F0023,F03+42,
,F009,F04,
,F00902,F050,
,F00941,F051,
,F00942,F058,
,F010,F059,
,F0100,F062,
,F01000,F063,
,F01001,F0631,
,F0101,F064,
,F011,F066,
,F0111,F067,
,F01111,F0670,
,F012,F0671,
,F013,F068,
,F0130,F069,
,F01300,F070,
,F01301,F071,
,F01302,F072,
,F0131,F078,
,F01341,F09,
,F01342,F100,
,F018,F1002,
,F01802,F101,
,F01841,F102,
,F019,F10200,
,F01902,F10202,
,F020,F1021,
,F023,F1022,
,F02302,F10241,
,F02310,F1025,
,F0232,F103,
,F02320,F1031,
,F024,F104,
,F02400,F105,
,F02411,F106,
,F02422,F107,
,F02430,F1071,
,F02442,F1073,
,F028,F1074,
,F02801,F108,
,F0281,F109,
,F02832,F110,
,F03,F111,
,F03+0,F115,
,F03+00,F130,
,F03+01,F132,
,F03+02,F142,
,F03+1,F14200,
,F03+11,F1425,
,F03+12,F153,
,F03+3,F1556,
,F03+31,F172,
,F03+32,F1720,
,F03+4,F1724,
,F03+40,F180,
,F03+41,F192,
,F03+42,F1924,
,F04,F195,
,F050,F1950,
,F051,F1951,
,F058,F1954,
,F059,F200,
,F060,F2008,
,F063,F201,
,F0632,F203,
,F065,F206,
,F067,F2062,
,F0670,F208,
,F0671,F209,
,F068,F21,
,F069,F220,
,F070,F228,
,F072,F229,
,F078,F230,
,F079,F232,
,F09,F250,
,F100,F251,
,F1000,F259,
,F1005,F28,
,F101,F29,
,F102,F309,
,F10201,F310,
,F10202,F311,
,F1021,F312,
,F10240,F313,
,F10241,F3130,
,F1025,F3131,
,F1026,F314,
,F103,F315,
,F1030,F316,
,F1031,F317,
,F104,F318,
,F105,F319,
,F106,F320,
,F107,F3201,
,F1071,F321,
,F1073,F3210,
,F1075,F3211,
,F108,F322,
,F109,F323,
,F110,F328,
,F1103,F329,
,F111,F330,
,F112,F3300,
,F1122,F3301,
,F113,F331,
,F1156,F3310,
,F117,F3311,
,F120,F332,
,F1204,F333,
,F130,F3330,
,F133,F339,
,F14200,F340,
,F1424,F341,
,F14240,F348,
,F143,F388,
,F172,F39,
,F190,F401,
,F1905,F402,
,F192,F408,
,F195,F410,
,F200,F411,
,F201,F412,
,F202,F418,
,F203,F419,
,F204,F420,
,F205,F429,
,F206,F431,
,F208,F432,
,F209,F4320,
,F220,F4322,
,F228,F439,
,F229,F440,
,F230,F444,
,F232,F448,
,F233,F449,
,F238,F450,
,F24,F452,
,F250,F453,
,F251,F454,
,F252,F480,
,F258,F489,
,F28,F500,
,F29,F501,
,F300,F502,
,F302,F503,
,F308,F504,
,F309,F505,
,F310,F508,
,F311,F509,
,F312,F510,
,F313,F512,
,F3130,F522,
,F314,F531,
,F315,F54,
,F316,F59,
,F317,F600,
,F318,F601,
,F319,F602,
,F320,F603,
,F3200,F6030,
,F3201,F6031,
,F321,F604,
,F3210,F605,
,F3211,F606,
,F322,F607,
,F323,F608,
,F3230,F609,
,F3231,F642,
,F328,F648,
,F329,F649,
,F330,F680,
,F3300,F681,
,F3301,F688,
,F331,F69,
,F3310,F700,
,F3311,F701,
,F332,F709,
,F333,F711,
,F3330,F731,
,F3331,F790,
,F338,F798,
,F339,F799,
,F340,F810,
,F341,F812,
,F388,F82,
,F39,F840,
,F401,F842,
,F402,F844,
,F408,F88,
,F410,F89,
,F411,F912,
,F412,F920,
,F413,F928,
,F418,F985,
,F419,F988,
,F420,G001,
,F421,G002,
,F422,G008,
,F428,G009,
,F429,G01,
,F430,G020,
,F431,G021,
,F432,G030,
,F4322,G031,
,F444,G039,
,F445,G040,
,F448,G042,
,F449,G048,
,F450,G049,
,F452,G050,
,F453,G051,
,F454,G052,
,F458,G058,
,F480,G060,
,F488,G061,
,F489,G062,
,F500,G07,
,F501,G08,
,F502,G09,
,F503,G10,
,F504,G111,
,F505,G112,
,F508,G114,
,F509,G118,
,F510,G119,
,F54,G120,
,F59,G121,
,F600,G122,
,F601,G128,
,F602,G130,
,F603,G138,
,F6030,G20,
,F604,G210,
,F606,G211,
,F607,G218,
,F608,G219,
,F609,G22,
,F61,G231,
,F621,G238,
,F628,G239,
,F629,G248,
,F630,G250,
,F638,G253,
,F660,G255,
,F681,G258,
,F688,G259,
,F69,G26,
,F701,G300,
,F710,G301,
,F711,G308,
,F719,G309,
,F720,G310,
,F721,G311,
,F730,G312,
,F731,G318,
,F781,G319,
,F791,G328,
,F801,G35,
,F802,G369,
,F809,G372,
,F810,G373,
,F811,G374,
,F812,G375,
,F813,G378,
,F818,G379,
,F819,G400,
,F82,G401,
,F83,G402,
,F840,G403,
,F841,G404,
,F842,G405,
,F844,G406,
,F845,G408,
,F848,G409,
,F849,G410,
,F88,G419,
,F900,G451,
,F901,G452,
,F909,G458,
,F910,G459,
,F911,G460,
,F912,G462,
,F913,G463,
,F918,G464,
,F919,G467,
,F920,G468,
,F928,G473,
,F930,G474,
,F932,G479,
,F938,G500,
,F939,G509,
,F941,G510,
,F948,G511,
,F952,G518,
,F980,G522,
,F981,G527,
,F988,G530,
,F989,G540,
,G001,G541,
,G002,G542,
,G003,G544,
,G01,G547,
,G021,G548,
,G030,G550,
,G031,G551,
,G039,G552,
,G040,G553,
,G041,G558,
,G042,G560,
,G048,G563,
,G049,G570,
,G050,G572,
,G051,G573,
,G052,G574,
,G060,G576,
,G061,G578,
,G062,G587,
,G09,G600,
,G10,G602,
,G111,G603,
,G112,G608,
,G113,G609,
,G114,G610,
,G118,G618,
,G119,G619,
,G121,G620,
,G122,G621,
,G128,G622,
,G130,G628,
,G138,G629,
,G20,G630,
,G210,G631,
,G211,G632,
,G212,G634,
,G218,G636,
,G219,G638,
,G22,G64,
,G231,G700,
,G232,G709,
,G238,G710,
,G239,G711,
,G240,G712,
,G243,G713,
,G244,G720,
,G248,G728,
,G249,G729,
,G250,G736,
,G251,G800,
,G252,G801,
,G253,G802,
,G255,G803,
,G258,G804,
,G259,G808,
,G26,G809,
,G300,G810,
,G301,G8100,
,G308,G811,
,G309,G819,
,G310,G820,
,G311,G821,
,G312,G822,
,G318,G823,
,G319,G824,
,G328,G825,
,G35,G831,
,G361,G832,
,G379,G833,
,G400,G834,
,G401,G838,
,G402,G838+0,
,G403,G839,
,G404,G900,
,G405,G903,
,G406,G908,
,G407,G911,
,G408,G912,
,G409,G913,
,G410,G918,
,G411,G919,
,G418,G92,
,G419,G930,
,G439,G931,
,G440,G932,
,G441,G934,
,G442,G936,
,G450,G938,
,G451,G941,
,G452,G942,
,G453,G950,
,G458,G951,
,G459,G952,
,G460,G958,
,G462,G961,
,G463,G968,
,G464,G978,
,G467,G98,
,G468,G990,
,G470,G991,
,G471,G992,
,G473,H150,
,G474,H160,
,G479,H163,
,G500,H169,
,G510,H181,
,G511,H182,
,G518,H184,
,G519,H185,
,G522,H189,
,G527,H209,
,G528,H250,
,G530,H251,
,G533,H258,
,G540,H259,
,G541,H262,
,G542,H268,
,G544,H269,
,G545,H280,
,G546,H308,
,G547,H309,
,G548,H311,
,G550,H330,
,G551,H332,
,G552,H335,
,G553,H341,
,G558,H350,
,G560,H351,
,G561,H352,
,G562,H353,
,G563,H355,
,G568,H358,
,G570,H360,
,G571,H400,
,G572,H401,
,G573,H402,
,G574,H408,
,G576,H409,
,G578,H431,
,G588,H433,
,G590,H438,
,G598,H442,
,G600,H445,
,G603,H470,
,G610,H472,
,G611,H490,
,G618,H499,
,G619,H539,
,G620,H540,
,G621,H541,
