care_purpose,morbidity,etiology,major_clinical_category
,G628,H542,
,G629,H543,
,G630,H544,
,G632,H547,
,G633,H55,
,G638,H588,
,G64,H590,
,G700,H602,
,G708,H653,
,G709,H701,
,G710,H709,
,G711,H71,
,G712,H728,
,G723,H738,
,G728,H810,
,G729,H811,
,G800,H812,
,G801,H813,
,G802,H814,
,G803,H818,
,G804,H819,
,G808,H82,
,G809,H830,
,G810,H838,
,G8100,H903,
,G8101,H905,
,G8108,H918,
,G811,H920,
,G819,H950,
,G820,I00,
,G821,I050,
,G822,I051,
,G823,I052,
,G824,I058,
,G825,I059,
,G830,I060,
,G831,I061,
,G832,I062,
,G833,I069,
,G834,I071,
,G838,I080,
,G838+0,I081,
,G838+8,I083,
,G839,I088,
,G900,I10,
,G901,I110,
,G902,I119,
,G903,I120,
,G910,I129,
,G911,I130,
,G912,I131,
,G913,I132,
,G918,I150,
,G919,I159,
,G92,I200,
,G930,I200+0,
,G931,I201,
,G932,I208,
,G934,I209,
,G935,I210,
,G936,I2100,
,G938,I21000,
,G941,I2108,
,G948,I211,
,G950,I2110,
,G952,I21100,
,G958,I2118,
,G960,I212,
,G961,I2120,
,G970,I2128,
,G978,I213,
,G990,I21300,
,G992,I2138,
,H020,I214,
,H024,I2148,
,H027,I219,
,H029,I2190,
,H043,I2198,
,H048,I220,
,H052,I2208,
,H102,I221,
,H160,I2288,
,H162,I232,
,H163,I233,
,H181,I235,
,H182,I236,
,H183,I238,
,H188,I240,
,H200,I248,
,H250,I249,
,H251,I250,
,H258,I251,
,H259,I252,
,H262,I253,
,H264,I254,
,H268,I255,
,H269,I256,
,H270,I258,
,H271,I259,
,H280,I260,
,H309,I269,
,H3200,I270,
,H330,I272,
,H332,I278,
,H335,I279,
,H341,I301,
,H342,I308,
,H353,I309,
,H354,I311,
,H355,I312,
,H356,I313,
,H358,I319,
,H359,I330,
,H400,I339,
,H402,I340,
,H406,I341,
,H409,I342,
,H431,I348,
,H439,I349,
,H440,I350,
,H441,I351,
,H46,I352,
,H490,I358,
,H492,I359,
,H508,I361,
,H532,I369,
,H534,I372,
,H536,I38,
,H538,I390,
,H539,I391,
,H540,I394,
,H541,I400,
,H542,I408,
,H543,I409,
,H544,I420,
,H545,I421,
,H581,I422,
,H609,I425,
,H650,I426,
,H652,I427,
,H653,I428,
,H660,I429,
,H669,I438,
,H71,I440,
,H720,I441,
,H728,I442,
,H729,I443,
,H741,I447,
,H808,I451,
,H810,I455,
,H811,I458,
,H812,I459,
,H813,I460,
,H814,I469,
,H818,I471,
,H819,I472,
,H82,I479,
,H838,I48,
,H901,I490,
,H903,I492,
,H931,I495,
,I010,I498,
,I011,I499,
,I050,I500,
,I051,I501,
,I052,I509,
,I059,I510,
,I060,I511,
,I069,I513,
,I080,I517,
,I081,I518,
,I091,I528,
,I10,I600,
,I110,I601,
,I119,I602,
,I120,I603,
,I129,I604,
,I131,I605,
,I132,I607,
,I150,I608,
,I151,I609,
,I158,I610,
,I159,I611,
,I200,I612,
,I200+0,I613,
,I201,I614,
,I208,I615,
,I209,I616,
,I210,I618,
,I2100,I619,
,I21000,I620,
,I2108,I621,
,I211,I629,
,I2110,I630,
,I21100,I631,
,I2118,I632,
,I212,I633,
,I2120,I634,
,I21200,I635,
,I2128,I638,
,I213,I639,
,I2130,I64,
,I2138,I650,
,I214,I651,
,I2140,I652,
,I21400,I653,
,I2148,I658,
,I219,I659,
,I2190,I660,
,I21900,I662,
,I2198,I663,
,I220,I668,
,I221,I670,
,I2218,I671,
,I228,I672,
,I229,I673,
,I232,I674,
,I233,I677,
,I235,I678,
,I236,I680,
,I238,I690,
,I240,I691,
,I241,I692,
,I248,I693,
,I249,I694,
,I250,I698,
,I251,I700,
,I252,I701,
,I253,I702,
,I254,I708,
,I255,I709,
,I256,I710,
,I258,I711,
,I259,I712,
,I260,I713,
,I269,I714,
,I270,I715,
,I278,I716,
,I279,I718,
,I300,I719,
,I301,I720,
,I308,I722,
,I309,I723,
,I311,I724,
,I312,I728,
,I313,I729,
,I319,I730,
,I328,I731,
,I330,I738,
,I339,I739,
,I340,I740,
,I341,I741,
,I342,I742,
,I350,I743,
,I351,I744,
,I352,I745,
,I358,I748,
,I361,I770,
,I38,I771,
,I390,I772,
,I393,I775,
,I398,I776,
,I400,I778,
,I409,I780,
,I412,I790,
,I420,I792,
,I421,I798,
,I422,I800,
,I424,I801,
,I426,I802,
,I427,I803,
,I428,I808,
,I429,I809,
,I431,I81,
,I438,I820,
,I440,I822,
,I441,I828,
,I442,I830,
,I443,I831,
,I447,I832,
,I450,I839,
,I453,I840,
,I455,I841,
,I456,I842,
,I458,I846,
,I459,I848,
,I460,I849,
,I461,I850,
,I469,I859,
,I471,I868,
,I472,I870,
,I479,I871,
,I48,I872,
,I490,I880,
,I493,I890,
,I494,I898,
,I495,I950,
,I498,I951,
,I499,I952,
,I500,I958,
,I501,I959,
,I509,I970,
,I510,I980,
,I511,I982,
,I513,I9820,
,I514,J09,
,I517,J101,
,I518,J110,
,I600,J111,
,I601,J118,
,I602,J128,
,I603,J129,
,I607,J13,
,I608,J150,
,I609,J151,
,I610,J152,
,I611,J153,
,I612,J154,
,I614,J155,
,I615,J156,
,I616,J157,
,I618,J158,
,I619,J159,
,I620,J160,
,I621,J168,
,I629,J172,
,I630,J178,
,I631,J180,
,I632,J181,
,I633,J182,
,I634,J188,
,I635,J189,
,I638,J202,
,I639,J208,
,I64,J209,
,I650,J301,
,I652,J303,
,I653,J304,
,I658,J310,
,I660,J311,
,I663,J322,
,I669,J348,
,I671,J350,
,I672,J36,
,I673,J380,
,I674,J392,
,I678,J398,
,I691,J40,
,I692,J410,
,I693,J411,
,I694,J418,
,I698,J42,
,I700,J430,
,I702,J431,
,I708,J432,
,I709,J438,
,I710,J439,
,I711,J440,
,I712,J441,
,I713,J448,
,I714,J449,
,I716,J450,
,I719,J451,
,I720,J458,
,I721,J459,
,I722,J46,
,I723,J47,
,I724,J60,
,I728,J61,
,I729,J628,
,I730,J634,
,I731,J635,
,I738,J684,
,I739,J690,
,I740,J698,
,I741,J701,
,I742,J702,
,I743,J703,
,I744,J704,
,I745,J80,
,I748,J81,
,I770,J82,
,I771,J840,
,I772,J841,
,I773,J848,
,I775,J849,
,I776,J851,
,I778,J852,
,I790,J860,
,I792,J869,
,I800,J90,
,I801,J91,
,I802,J920,
,I803,J930,
,I808,J931,
,I809,J939,
,I81,J942,
,I822,J948,
,I828,J950,
,I830,J953,
,I831,J954,
,I832,J960,
,I839,J961,
,I841,J961+0,
,I842,J961+1,
,I844,J969,
,I848,J980,
,I849,J982,
,I850,J984,
,I859,J985,
,I868,J986,
,I870,J9860,
,I871,J988,
,I872,J991,
,I878,K028,
,I890,K029,
,I891,K048,
,I898,K070,
,I950,K088,
,I951,K102,
,I952,K103,
,I958,K112,
,I959,K113,
,I970,K115,
,I971,K117,
,I972,K20,
,I978,K210,
,I982,K219,
,I9820,K220,
,I9829,K221,
,J00,K222,
,J010,K225,
,J014,K250,
,J019,K251,
,J029,K252,
,J041,K253,
,J069,K254,
,J110,K255,
,J111,K256,
,J128,K257,
,J129,K259,
,J13,K260,
,J14,K261,
,J150,K264,
,J151,K265,
,J152,K266,
,J153,K267,
,J154,K269,
,J155,K270,
,J156,K272,
,J157,K274,
,J158,K275,
,J159,K276,
,J160,K280,
,J168,K282,
,J170,K290,
,J171,K291,
,J173,K294,
,J178,K295,
,J180,K296,
,J181,K297,
,J182,K30,
,J188,K311,
,J189,K316,
,J200,K318,
,J201,K350,
,J202,K351,
,J203,K359,
,J204,K37,
,J207,K381,
,J208,K402,
,J209,K403,
,J218,K404,
,J219,K409,
,J300,K412,
,J301,K413,
,J303,K420,
,J304,K421,
,J311,K429,
,J320,K430,
,J324,K431,
,J329,K439,
,J330,K449,
,J36,K450,
,J380,K451,
,J381,K458,
,J398,K460,
,J40,K469,
,J410,K500,
,J411,K501,
,J418,K508,
,J42,K509,
,J430,K510,
,J431,K513,
,J432,K519,
,J438,K520,
,J439,K521,
,J440,K522,
,J441,K528,
,J448,K529,
,J449,K550,
,J450,K552,
,J451,K558,
,J458,K559,
,J459,K560,
,J46,K561,
,J47,K562,
,J61,K563,
,J628,K564,
,J64,K565,
,J680,K566,
,J683,K570,
,J690,K571,
,J698,K572,
,J702,K573,
,J703,K574,
,J704,K575,
,J709,K578,
,J80,K579,
,J81,K580,
,J840,K589,
,J841,K590,
,J848,K591,
,J849,K593,
,J851,K598,
,J852,K600,
,J853,K603,
,J860,K604,
,J869,K610,
,J90,K621,
,J91,K622,
,J920,K623,
,J930,K624,
,J931,K625,
,J938,K626,
,J939,K627,
,J940,K628,
,J942,K630,
,J948,K631,
,J951,K632,
,J952,K635,
,J953,K638,
,J954,K650,
,J958,K658,
,J960,K659,
,J961,K660,
,J961+0,K661,
,J961+1,K700,
,J969,K701,
,J980,K702,
,J981,K703,
,J984,K704,
,J985,K710,
,J986,K712,
,J9860,K716,
,J988,K717,
,J991,K720,
,K028,K721,
,K041,K729,
,K046,K732,
,K047,K741,
,K048,K742,
,K053,K743,
,K081,K745,
,K088,K746,
,K100,K750,
,K102,K752,
,K112,K760,
,K113,K768,
,K115,K770,
,K122,K800,
,K20,K801,
,K210,K802,
,K219,K803,
,K220,K804,
,K221,K805,
,K222,K808,
,K223,K810,
,K224,K811,
,K225,K818,
,K226,K819,
,K228,K820,
,K238,K821,
,K250,K823,
,K251,K824,
,K252,K828,
,K253,K830,
,K254,K831,
,K255,K832,
,K257,K835,
,K259,K838,
,K260,K850,
,K261,K851,
,K262,K852,
,K264,K858,
,K265,K859,
,K269,K860,
,K270,K861,
,K272,K862,
,K274,K863,
,K275,K868,
,K284,K8708,
,K290,K900,
,K291,K904,
,K292,K911,
,K293,K912,
,K295,K913,
,K296,K914,
,K297,K915,
,K298,K918,
,K299,K920,
,K311,K921,
,K315,K922,
,K350,K928,
,K351,K93828,
,K359,L022,
,K37,L024,
,K388,L028,
,K400,L029,
,K402,L030,
,K403,L031,
,K404,L059,
,K409,L080,
,K410,L088,
,K413,L089,
,K414,L102,
,K419,L120,
,K420,L14,
,K421,L208,
,K429,L209,
,K430,L270,
,K431,L303,
,K439,L308,
,K440,L400,
,K441,L405,
,K449,L409,
,K450,L500,
,K458,L508,
,K460,L509,
,K469,L52,
,K500,L539,
,K501,L599,
,K509,L702,
,K511,L720,
,K512,L88,
,K513,L89,
,K515,L900,
,K518,L905,
,K519,L908,
,K520,L910,
,K521,L930,
,K528,L958,
,K529,L959,
,K550,L97,
,K551,L984,
,K552,L986,
,K558,L988,
,K559,M000,
,K560,M0001,
,K561,M0003,
,K562,M0005,
,K563,M0006,
,K564,M008,
,K565,M0086,
,K566,M009,
,K567,M0095,
,K570,M0096,
,K571,M0097,
,K572,M0201,
,K573,M0296,
,K574,M050,
,K575,M0501,
,K578,M052,
,K579,M053,
,K580,M0530,
,K589,M0531,
,K590,M058,
,K591,M0580,
,K592,M059,
,K598,M0590,
,K599,M0591,
,K602,M0596,
,K603,M060,
,K604,M0600,
,K610,M0602,
,K611,M0607,
,K612,M064,
,K621,M0640,
,K622,M068,
,K623,M0680,
,K624,M0686,
,K625,M0689,
,K626,M069,
,K627,M0690,
,K628,M0691,
,K630,M0692,
,K631,M0693,
,K632,M0695,
,K633,M0696,
,K635,M0697,
,K638,M0699,
,K650,M0736,
,K658,M080,
,K659,M0807,
,K661,M0810,
,K668,M0815,
,K700,M0880,
,K701,M100,
,K702,M1000,
,K703,M1002,
,K704,M1006,
,K709,M1007,
,K710,M1009,
,K711,M103,
,K712,M1037,
,K716,M109,
,K720,M1097,
,K721,M1106,
,K729,M111,
,K743,M112,
,K744,M1126,
,K745,M1199,
,K746,M120,
,K750,M1202,
,K752,M122,
,K759,M1226,
,K760,M1257,
,K764,M128,
,K766,M1281,
,K767,M1309,
,K768,M131,
,K770,M1311,
,K800,M1315,
,K801,M1316,
,K802,M138,
,K803,M1386,
,K804,M1387,
,K805,M139,
,K808,M1396,
,K810,M145,
,K811,M146,
,K818,M148,
,K819,M150,
,K821,M151,
,K822,M153,
,K823,M154,
,K830,M158,
,K831,M159,
,K832,M160,
,K833,M161,
,K838,M162,
,K850,M163,
,K851,M164,
,K852,M165,
,K853,M166,
,K858,M167,
,K859,M169,
,K860,M170,
,K861,M171,
,K862,M172,
,K863,M173,
,K868,M174,
,K900,M175,
,K903,M179,
,K904,M180,
,K910,M181,
,K911,M189,
,K912,M190,
,K913,M1901,
,K914,M1905,
,K915,M1907,
,K918,M1908,
,K920,M191,
,K921,M1911,
,K922,M1914,
,K928,M1915,
,K9380,M1917,
,L011,M1918,
,L021,M192,
,L022,M1921,
,L023,M1922,
,L024,M1925,
,L028,M1927,
,L029,M198,
,L030,M1981,
,L031,M1985,
,L039,M1987,
,L080,M1988,
,L088,M1989,
,L089,M199,
,L109,M1991,
,L120,M1992,
,L208,M1994,
,L209,M1995,
,L211,M1997,
,L248,M1998,
,L270,M1999,
,L272,M200,
,L280,M201,
,L292,M202,
,L298,M203,
,L303,M204,
,L308,M205,
,L309,M206,
,L400,M210,
,L401,M2106,
,L408,M2107,
,L409,M211,
,L500,M2115,
,L509,M2116,
,L5129,M2117,
,L538,M2122,
,L539,M215,
,L581,M2157,
,L589,M216,
,L598,M2167,
,L720,M217,
,L83,M2175,
,L858,M2176,
,L89,M2177,
,L905,M218,
,L910,M2180,
,L930,M2185,
,L940,M2186,
,L948,M219,
,L958,M220,
,L97,M221,
,L982,M222,
,L984,M223,
,L986,M224,
,L988,M228,
,L998,M229,
,M000,M232,
,M0001,M2320,
,M0005,M2322,
,M0006,M2323,
,M0007,M2325,
,M0016,M2326,
,M008,M2329,
,M0082,M233,
,M0085,M2335,
,M0086,M2349,
,M009,M235,
,M0091,M2350,
,M0095,M2351,
,M0096,M2359,
,M0098,M236,
,M011,M2361,
,M013,M2362,
,M0133,M2369,
,M021,M238,
,M0286,M2381,
,M0326,M2382,
,M050,M2389,
,M052,M239,
,M0529,M2399,
,M0530,M2407,
,M0536,M2411,
,M0538,M2415,
,M058,M2416,
,M0580,M242,
,M059,M2421,
,M0590,M2427,
,M0598,M2431,
,M0609,M2432,
,M062,M2435,
,M064,M2436,
,M0640,M244,
,M0648,M2441,
,M068,M2445,
,M069,M245,
,M0690,M2452,
,M0694,M2455,
,M0699,M2456,
,M073,M2459,
,M0730,M246,
,M082,M2466,
,M083,M2467,
,M100,M2485,
,M1000,M250,
,M1003,M2506,
,M1006,M2516,
,M1007,M2520,
,M109,M253,
,M1090,M2531,
,M1094,M2532,
,M1099,M2535,
,M1113,M2536,
,M112,M2537,
,M1123,M254,
,M1126,M2546,
,M1129,M255,
,M1180,M2550,
,M119,M2551,
,M1192,M2555,
,M1196,M2556,
,M1246,M2557,
,M130,M2558,
,M1300,M2559,
,M1309,M256,
,M131,M2560,
,M1312,M2561,
,M1315,M2562,
,M1317,M2563,
,M138,M2564,
,M1380,M2566,
,M1384,M257,
,M1386,M2575,
,M1387,M2585,
,M139,M2588,
,M1393,M300,
,M1396,M301,
,M148,M313,
,M150,M315,
,M153,M316,
,M154,M317,
,M158,M318,
,M159,M319,
,M160,M321,
,M161,M329,
,M162,M331,
,M163,M332,
,M165,M340,
,M166,M341,
,M167,M348,
,M169,M349,
,M170,M350,
,M171,M352,
,M173,M353,
,M174,M359,
,M175,M362,
,M179,M400,
,M180,M4005,
,M181,M4006,
,M189,M401,
,M190,M402,
,M1904,M4024,
,M1907,M4025,
,M1908,M4027,
,M1909,M4040,
,M191,M410,
,M1912,M4103,
,M1915,M4104,
,M1917,M4105,
,M1921,M4106,
,M1925,M4107,
,M198,M411,
,M1981,M4110,
,M1985,M4115,
,M1987,M4116,
,M199,M412,
,M1991,M4120,
,M1997,M4125,
,M201,M4126,
,M202,M413,
,M203,M4133,
,M205,M4134,
,M206,M4136,
,M2106,M414,
,M211,M4145,
,M2116,M415,
,M2117,M4150,
,M2125,M4154,
,M215,M4155,
,M2157,M4156,
,M216,M418,
,M2167,M4180,
,M217,M4186,
,M218,M419,
,M2182,M4190,
,M2194,M4194,
,M220,M4195,
,M221,M4196,
,M222,M4197,
,M223,M420,
,M224,M4206,
,M228,M430,
,M229,M4306,
,M230,M4307,
,M231,M431,
,M232,M4310,
,M2321,M4311,
,M2322,M4312,
,M2323,M4313,
,M2326,M4314,
,M2329,M4315,
,M233,M4316,
,M2330,M4317,
,M2331,M432,
,M2336,M4362,
,M2339,M438,
,M235,M4386,
,M2351,M45,
,M236,M45+0,
,M2360,M45+9,
,M2361,M4624,
,M238,M463,
,M2389,M4635,
,M239,M4636,
,M2392,M4639,
,M2393,M465,
,M2399,M4650,
,M241,M4659,
,M242,M470,
,M2427,M4705,
,M2431,M4706,
,M2432,M471,
,M2433,M4711,
,M2435,M4712,
,M244,M4714,
,M2440,M4716,
,M2441,M472,
,M245,M4720,
,M2450,M4721,
,M2452,M4722,
,M2456,M4725,
,M2457,M4726,
,M2459,M4727,
,M246,M4728,
,M2460,M478,
,M2461,M4780,
,M2462,M4782,
,M2465,M4783,
,M2466,M4784,
,M2467,M4785,
,M2475,M4786,
,M250,M4787,
,M2501,M4788,
,M2502,M479,
,M2506,M4790,
,M252,M4792,
,M2536,M4795,
,M2537,M4796,
,M254,M4797,
,M2541,M480,
,M2546,M4800,
,M255,M4802,
,M2550,M4804,
,M2551,M4805,
,M2552,M4806,
,M2553,M4807,
,M2554,M4808,
,M2555,M4809,
,M2556,M481,
,M2557,M4812,
,M2558,M482,
,M2559,M4820,
,M256,M4822,
,M2560,M4826,
,M2561,M4829,
,M2562,M484,
,M2563,M4846,
,M2564,M485,
,M2565,M4850,
,M2566,M4854,
,M2567,M4855,
,M2577,M4856,
,M2578,M4857,
,M258,M4859,
,M300,M4886,
,M313,M4887,
,M315,M4889,
,M316,M4895,
,M319,M4904,
,M320,M4923,
,M321,M4926,
,M329,M495,
,M331,M4950,
,M332,M4952,
,M341,M4954,
,M349,M4955,
,M350,M498,
,M352,M500,
,M353,M501,
,M354,M502,
,M400,M508,
,M4004,M509,
,M401,M510,
,M4010,M511,
,M4014,M512,
,M4015,M513,
,M4019,M518,
,M402,M519,
,M4025,M531,
,M410,M5312,
,M4100,M532,
,M4104,M5321,
,M411,M5326,
,M4110,M5327,
,M4114,M5384,
,M4115,M5387,
,M4116,M541,
,M4119,M5412,
,M412,M5414,
,M4120,M5416,
,M4123,M5417,
,M4124,M542,
,M4125,M5420,
,M4126,M5422,
,M4127,M543,
,M413,M5430,
,M4130,M5436,
,M4134,M5437,
,M414,M5438,
,M4140,M5439,
,M4144,M544,
,M4145,M5440,
,M415,M5446,
,M4155,M5447,
,M4156,M545,
,M418,M5450,
,M4186,M5456,
,M4189,M5457,
,M419,M5458,
,M4193,M5459,
,M4199,M546,
,M420,M5464,
,M431,M5466,
,M4316,M5469,
,M4317,M5485,
,M438,M5489,
,M45,M549,
,M45+0,M6089,
,M45+5,M610,
,M45+9,M6122,
,M4622,M621,
,M463,M6211,
,M4634,M6215,
,M4636,M622,
,M464,M6225,
,M4644,M6227,
,M465,M6245,
,M4654,M625,
,M4656,M6250,
,M4657,M6255,
,M4659,M6256,
,M4684,M6258,
,M471,M628,
,M4712,M6280,
,M4716,M6282,
,M472,M6283,
,M4720,M6286,
,M4725,M62890,
,M4726,M62898,
,M4727,M6527,
,M478,M653,
,M4780,M658,
,M4782,M6584,
,M4784,M6587,
,M4785,M6593,
,M4786,M6597,
,M479,M660,
,M4790,M6611,
,M4794,M662,
,M4798,M6625,
,M480,M6626,
,M4800,M664,
,M4802,M6646,
,M4803,M665,
,M4804,M670,
,M4805,M674,
,M4806,M7032,
,M4807,M706,
,M482,M7105,
,M4822,M711,
,M4825,M7120,
,M4826,M7126,
,M484,M713,
,M4844,M7138,
,M4846,M7155,
,M4847,M720,
,M485,M7204,
,M4850,M722,
,M4853,M7266,
,M4854,M750,
,M4855,M751,
,M4856,M752,
,M4857,M753,
,M4859,M754,
,M489,M755,
,M490,M758,
,M4904,M759,
,M493,M760,
,M4932,M7600,
,M4936,M765,
,M495,M7650,
,M4950,M766,
,M4952,M7660,
,M4954,M7680,
,M4955,M779,
,M4956,M790,
,M4957,M7900,
,M4958,M7901,
,M4959,M7909,
,M501,M791,
,M502,M792,
,M509,M7923,
,M510,M7925,
,M511,M7938,
,M512,M7957,
,M513,M796,
,M518,M7961,
,M519,M7965,
,M531,M7966,
,M5310,M797,
,M5312,M800,
,M5319,M8000,
,M5326,M8002,
,M533,M8005,
,M538,M8008,
,M5390,M801,
,M5396,M8010,
,M541,M802,
,M5410,M8025,
,M5412,M8029,
,M5413,M804,
,M5414,M8040,
,M5416,M8045,
